===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPda7428
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPda7428
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFSRX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.
	Created net CK.
	Created term CK.
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.

	Total number of Insts: 378.

	Inst: MX45_M0_unmatched
		Created connection between net 'n20' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='526.5627'.

	Inst: Rc23
		Found net 'n20'.
		Created net 'n20#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc23'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.4795'.

	Inst: Rc20
		Found net 'n20#2'.
		Found net 'n20#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc20'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.742'.

	Inst: Rc19
		Found net 'n20#2'.
		Found net 'n20#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc19'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.838'.

	Inst: Rc46
		Found net 'n20#3'.
		Found net 'n20#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc46'.
		Created connection between net 'n20#3' and term 'PLUS'.
		Created connection between net 'n20#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='57.6422'.

	Inst: Rc64
		Found net 'n20#2'.
		Found net 'n20#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc64'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.6398'.

	Inst: Rc52
		Found net 'n20#2'.
		Found net 'n20#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc52'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.7526'.

	Inst: Rc47
		Found net 'n20#5'.
		Found net 'n20#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc47'.
		Created connection between net 'n20#5' and term 'PLUS'.
		Created connection between net 'n20#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='89.0263'.

	Inst: Rc48
		Found net 'n35#5'.
		Created net 'n35#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc48'.
		Created connection between net 'n35#5' and term 'PLUS'.
		Created connection between net 'n35#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='894.2584'.

	Inst: Rc53
		Found net 'n35#6'.
		Found net 'n35#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc53'.
		Created connection between net 'n35#6' and term 'PLUS'.
		Created connection between net 'n35#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1344.2584'.

	Inst: Rc26
		Found net 'n35#6'.
		Created net 'n35'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc26'.
		Created connection between net 'n35#6' and term 'PLUS'.
		Created connection between net 'n35' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='370.9252'.

	Inst: Rc29
		Found net 'n35'.
		Created net 'n35#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc29'.
		Created connection between net 'n35' and term 'PLUS'.
		Created connection between net 'n35#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.0625'.

	Inst: Rc28
		Found net 'n35#2'.
		Found net 'n35#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc28'.
		Created connection between net 'n35#2' and term 'PLUS'.
		Created connection between net 'n35#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.8599'.

	Inst: Rc7
		Found net 'n35#2'.
		Found net 'n35#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc7'.
		Created connection between net 'n35#2' and term 'PLUS'.
		Created connection between net 'n35#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.8422'.

	Inst: Rc9
		Found net 'n35#10'.
		Found net 'n35#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc9'.
		Created connection between net 'n35#10' and term 'PLUS'.
		Created connection between net 'n35#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.4397'.

	Inst: Rc8
		Found net 'n35#2'.
		Found net 'n35#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc8'.
		Created connection between net 'n35#2' and term 'PLUS'.
		Created connection between net 'n35#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.725'.

	Inst: Rc51
		Found net 'n35#2'.
		Found net 'n35#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc51'.
		Created connection between net 'n35#2' and term 'PLUS'.
		Created connection between net 'n35#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.225'.

	Inst: Rc25
		Found net 'RNb#11'.
		Created net 'RNb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc25'.
		Created connection between net 'RNb#11' and term 'PLUS'.
		Created connection between net 'RNb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5642.5259'.

	Inst: Rc69
		Found net 'RNb#10'.
		Found net 'RNb#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc69'.
		Created connection between net 'RNb#10' and term 'PLUS'.
		Created connection between net 'RNb#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='357.2892'.

	Inst: Rc71
		Found net 'RNb#6'.
		Created net 'RNb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc71'.
		Created connection between net 'RNb#6' and term 'PLUS'.
		Created connection between net 'RNb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1794.2584'.

	Inst: Rc70
		Found net 'RNb#7'.
		Found net 'RNb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc70'.
		Created connection between net 'RNb#7' and term 'PLUS'.
		Created connection between net 'RNb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='444.2584'.

	Inst: Rc13
		Found net 'RNb#7'.
		Created net 'RNb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc13'.
		Created connection between net 'RNb#7' and term 'PLUS'.
		Created connection between net 'RNb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='445.9252'.

	Inst: Rc16
		Found net 'RNb'.
		Created net 'RNb#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc16'.
		Created connection between net 'RNb' and term 'PLUS'.
		Created connection between net 'RNb#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.2295'.

	Inst: Rc61
		Found net 'RNb#10'.
		Found net 'RNb#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc61'.
		Created connection between net 'RNb#10' and term 'PLUS'.
		Created connection between net 'RNb#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.6779'.

	Inst: Rc63
		Found net 'RNb#2'.
		Found net 'RNb#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc63'.
		Created connection between net 'RNb#2' and term 'PLUS'.
		Created connection between net 'RNb#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.8481'.

	Inst: Rc62
		Found net 'RNb#2'.
		Found net 'RNb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc62'.
		Created connection between net 'RNb#2' and term 'PLUS'.
		Created connection between net 'RNb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.05'.

	Inst: Rb1
		Found net 'CKb#6'.
		Found net 'CKb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb1'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7188.5166'.

	Inst: Rb7
		Found net 'CKb#8'.
		Found net 'CKb#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb7'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3481.2549'.

	Inst: Rb2
		Found net 'CKb#10'.
		Found net 'CKb#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb2'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='894.2584'.

	Inst: Rb5
		Found net 'CKb'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb5'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='20.0239'.

	Inst: Rb6
		Found net 'CKbb#5'.
		Found net 'CKbb#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb6'.
		Created connection between net 'CKbb#5' and term 'PLUS'.
		Created connection between net 'CKbb#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='4128.0679'.

	Inst: Rb4
		Found net 'CKbb#9'.
		Found net 'CKbb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb4'.
		Created connection between net 'CKbb#9' and term 'PLUS'.
		Created connection between net 'CKbb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='538.6361'.

	Inst: Rb3
		Found net 'CKbb'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb3'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='21.827'.

	Inst: C1
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'QN'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C1'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'QN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.82159e-15'.

	Inst: C2
		Found net 'QN#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C2'.
		Created connection between net 'QN#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.66137e-15'.

	Inst: C3
		Found net 'QN#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C3'.
		Created connection between net 'QN#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.96665e-16'.

	Inst: C4
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'RN'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C4'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'RN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.01993e-15'.

	Inst: C5
		Found net 'RN#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C5'.
		Created connection between net 'RN#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.63023e-15'.

	Inst: C6
		Found net 'RN#4'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C6'.
		Created connection between net 'RN#4' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.55499e-15'.

	Inst: C7
		Found net 'RN#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C7'.
		Created connection between net 'RN#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.15723e-15'.

	Inst: C8
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'SN'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C8'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'SN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.48543e-15'.

	Inst: C9
		Found net 'SN#8'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C9'.
		Created connection between net 'SN#8' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.28828e-16'.

	Inst: C10
		Found net 'SN#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C10'.
		Created connection between net 'SN#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.04577e-15'.

	Inst: C11
		Found net 'SN#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C11'.
		Created connection between net 'SN#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.2149e-16'.

	Inst: C12
		Found net 'SN#5'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C12'.
		Created connection between net 'SN#5' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='8.82644e-16'.

	Inst: C13
		Found net 'SN#6'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C13'.
		Created connection between net 'SN#6' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.77799e-16'.

	Inst: C14
		Found net '13'.
		Found net 'SN'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C14'.
		Created connection between net '13' and term 'PLUS'.
		Created connection between net 'SN' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.92991e-15'.

	Inst: C15
		Found net 'SN#8'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C15'.
		Created connection between net 'SN#8' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.48395e-15'.

	Inst: C16
		Found net 'SN#3'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C16'.
		Created connection between net 'SN#3' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.69688e-16'.

	Inst: C17
		Found net 'SN#9'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C17'.
		Created connection between net 'SN#9' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.07426e-15'.

	Inst: C18
		Found net 'SN#5'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C18'.
		Created connection between net 'SN#5' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.64363e-15'.

	Inst: C19
		Found net 'SN#6'.
		Found net '13'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C19'.
		Created connection between net 'SN#6' and term 'PLUS'.
		Created connection between net '13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.71205e-15'.

	Inst: C20
		Found net 'VDD!#1'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C20'.
		Created connection between net 'VDD!#1' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.18351e-16'.

	Inst: C21
		Found net 'VDD!#14'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C21'.
		Created connection between net 'VDD!#14' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.7565e-16'.

	Inst: C22
		Found net 'VDD!#15'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C22'.
		Created connection between net 'VDD!#15' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.51512e-16'.

	Inst: C23
		Found net 'VDD!#16'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C23'.
		Created connection between net 'VDD!#16' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.22981e-15'.

	Inst: C24
		Found net 'VDD!#17'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C24'.
		Created connection between net 'VDD!#17' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.65095e-16'.

	Inst: C25
		Found net 'VDD!#18'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C25'.
		Created connection between net 'VDD!#18' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.64797e-16'.

	Inst: C26
		Found net 'VDD!#19'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C26'.
		Created connection between net 'VDD!#19' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.51562e-16'.

	Inst: C27
		Found net 'VDD!#20'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C27'.
		Created connection between net 'VDD!#20' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.3439e-15'.

	Inst: C28
		Found net 'VDD!#21'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C28'.
		Created connection between net 'VDD!#21' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.29663e-15'.

	Inst: C29
		Found net 'VDD!#22'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C29'.
		Created connection between net 'VDD!#22' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.37853e-15'.

	Inst: C30
		Found net 'VDD!#23'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C30'.
		Created connection between net 'VDD!#23' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.40083e-16'.

	Inst: C31
		Found net 'VDD!#24'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C31'.
		Created connection between net 'VDD!#24' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='6.18283e-16'.

	Inst: C32
		Found net 'VDD!#13'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C32'.
		Created connection between net 'VDD!#13' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.30839e-16'.

	Inst: C33
		Found net 'VDD!#9'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C33'.
		Created connection between net 'VDD!#9' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
